hnear_primschool,hnear_secschool,hnear_road,hnear_mkt,hwhoperm,hallocateoften,hnewclear_a,hcleardriver1,hcleardriver2,hrank_health,hrank_farmland,hrank_edu,hrank_job,watsource,watsource_prim,watsource_hhnum,watsource_safe,watsource_whysafe,watsource_whynosafe,borehole_func,borehole_nonfunc,borehole_mgmt,borehole_chall_yn,borehole_chall,borehole_seaschng,borehole_yrchng,health_dist,health_trans,health_qual,health_out,health_outfreq,health_outtype,health_chw,health_chwtype,health_chwfreq,health_chwsvc,fhhinc_timber,fhhinc_nontimber,fincomeprod_1,fincomeprod_2,forest_noaccess,noaccwhy,noaccimpact,forstrict_who,forguard,ccrb_yn,ccrb_name,vag_yn,vag_name,vag_meet,vag_whoattnd,vag_women,vag_womrestrict,vag_youth,govern_foruse,gov_change,gov_changewho,fparticipateyn,ftalk_who,comsvc,comsvc_watsan_yr,comsvc_watsan_imp,comsvc_edu_yr,comsvc_edu_imp,comsvc_health_yr,comsvc_health_imp,comsvc_mgmt,hunt_unauth,wood_unauth,fpolicy_action,fpolicy_effective,fclear_yn,fclear_punishyn,fclear_punish,fclear_rulebreak,fclear_rulefollow,fclear_who,fclear_whomost,fhuntfire_yn,fhuntfire_punishyn,fhuntfire_punish,fhuntfire_rulebreak,fhuntfire_rulefollow,fhuntfire_who,fhuntfire_whomost,ftimber_yn,ftimber_punishyn,ftimber_punish,ftimber_rulebreak,ftimber_rulefollow,ftimber_who,ftimber_whomost,ffire_yn,ffire_punishyn,ffire_punish,ffire_rulebreak,ffire_rulefollow,ffire_who,ffire_whomost,hproblem_job,hfsupport,hfsupport_who,hfsupport_type,hfrstserv_ben_1,hfrstserv_ben_2,hfrstserv_ben_3,hfrstserv_ben_4,hfrstserv_ben_5,hfrstserv_ben_6,htourism_pay,htourism_whoreceive,htourism_amt,hmine_co,hmine_pay,hmine_whoreceive,hmine_amt,watt_tour,watt_lodge,crbatt_employ,conserve_neg,hunt_prestige,parkatt_waste,parkatt_help,parkatt_employ,parkatt_meat,parkatt_adverse,parkatt_outside,parkatt_harrass
3,3.0,4.0,3.0,1,5,0.0,,,5,2,1,2,4,,14,3.0,,3 97,,0,,,,,,3,1,5,0,,,1.0,1,3.0,1 9,4.0,4,3,1.0,1.0,2,9 10,11 97,1.0,1.0,,1.0,,4.0,4,1.0,97,1.0,8.0,0.0,,0,,0,,,,,,,0,4.0,2.0,0,,0.0,,,,,,,0.0,,,,,,,1.0,1.0,12,0.0,1.0,888,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
2,3.0,2.0,2.0,2,3,0.0,,,5,5,5,3,2 4,4.0,7,3.0,,3,,0,,,,,,2,3,2,0,,,1.0,5,5.0,3,5.0,4,7,6.0,1.0,2,7 10,10 11,1.0,1.0,,0.0,,,,,0,,8.0,1.0,5.0,1,1,97,,,,,,,0,5.0,4.0,5,2.0,0.0,,,,,,,1.0,0.0,,5.0,4.0,1 2,2.0,0.0,,,,,,,1.0,0.0,,0.0,1.0,1,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,2.0,2.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,4.0,2.0,4.0
2,6.0,6.0,2.0,2,3,10.0,97.0,0.0,5,5,5,5,2 8,8.0,6,2.0,3,2,1.0,0,4,1.0,1 2 3 4 5,0.0,3.0,2,1,1,1,4.0,97,1.0,5,4.0,97,5.0,5,11,0.0,1.0,6,0,8 9,1.0,1.0,,0.0,,,,,0,,5.0,1.0,2.0,0,,0,,,,,,,0,3.0,2.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,5,0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,2.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,2.0,5.0,4.0,4.0
3,6.0,5.0,3.0,2,5,4.0,97.0,0.0,5,5,4,3,2,,36,1.0,3,,1.0,0,3,1.0,1 2 3,0.0,3.0,3,2,1,1,3.0,4,1.0,1 97,3.0,2 4,4.0,5,20,21.0,1.0,6,5,7 8,1.0,1.0,3.0,1.0,15.0,4.0,3 5,1.0,0,1.0,1.0,0.0,,1,3,97,,,,,,,0,5.0,4.0,2,2.0,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,1,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0
3,8.0,8.0,3.0,2,4,12.0,1.0,2.0,5,2,5,3,2,,28,1.0,1 3,,1.0,0,97,0.0,,2.0,3.0,6,2,1,0,,,0.0,,,,5.0,5,0,,0.0,,,,0.0,0.0,,0.0,,,,,,,1.0,0.0,,0,,,,,,,,,,5.0,4.0,0,,0.0,,,,,,,1.0,1.0,9,0.0,1.0,1 2,1.0,0.0,,,,,,,0.0,,,,,,,1,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,4.0,,4.0,2.0,4.0,1.0,4.0,2.0,4.0,1.0,3.0
5,6.0,8.0,5.0,1,3,0.0,,,5,5,5,3,2,,69,1.0,1,,2.0,0,1,1.0,2,0.0,3.0,4,1,1,0,,,1.0,2,1.0,1 2 6 7,4.0,4,11,6.0,0.0,,,,0.0,0.0,,0.0,,,,,,,1.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,5,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,2.0,,2.0,1.0,2.0,1.0,2.0,2.0,5.0,2.0,3.0
3,5.0,6.0,3.0,2,3,4.0,3.0,2.0,5,4,4,4,2,,100,1.0,3,,1.0,0,4,0.0,,1.0,1.0,4,1,4,1,4.0,97,1.0,1,4.0,1 4 97,4.0,5,20,6.0,1.0,6,0,7 8,1.0,0.0,,0.0,,,,,,,7.0,0.0,,1,1 2,,,,,,,,,5.0,4.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,2.0,4.0,,2.0,3.0,4.0,2.0,4.0,4.0,3.0,1.0,2.0
4,6.0,7.0,6.0,0,5,0.0,,,5,5,5,1,4 8,8.0,53,3.0,,3 97,,0,,,,,,6,1,1,0,,,0.0,,,,3.0,4,20,4.0,0.0,,,,0.0,0.0,,0.0,,,,,,,6.0,0.0,,1,1 2 3,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,1,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2,2.0,8.0,2.0,1,4,3.0,1.0,0.0,5,1,5,3,2,,88,1.0,3,,1.0,0,1,1.0,2 5,0.0,3.0,2,1,3,0,,,0.0,,,,5.0,5,2,11.0,1.0,2 3,0,2,0.0,0.0,,0.0,,,,,,,1.0,0.0,,0,,,,,,,,,,4.0,4.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,3,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,2.0,,3.0,2.0,4.0,2.0,2.0,4.0,4.0,1.0,3.0
2,2.0,6.0,2.0,2,3,0.0,,,5,4,5,5,2 4,2.0,50,1.0,3,,1.0,0,4,1.0,1 2 3 4 5,2.0,3.0,2,2,1,1,4.0,10 97,0.0,,,,5.0,1,2,11.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,5.0,5,3.0,0.0,,,,,,,0.0,,,,,,,1.0,1.0,3,0.0,1.0,2,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,5.0,,4.0,4.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0
1,1.0,6.0,1.0,1,5,0.0,,,5,3,4,5,2 4,2.0,15,1.0,3,,3.0,0,1 4,1.0,2 4 5,0.0,3.0,1,1,1,0,,,1.0,4,4.0,1 10,3.0,3,3,7.0,1.0,2,5,11,1.0,0.0,,0.0,,,,,,,3.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,5.0,4.0,,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0
3,4.0,7.0,3.0,0,5,1.0,2.0,0.0,5,5,5,5,2 4,4.0,120,3.0,,3 97,1.0,0,4,0.0,,1.0,5.0,5,1,1,1,4.0,9,1.0,1,3.0,3 4,5.0,5,20,5.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,1.0,2.0,1,3,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,5.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0
3,3.0,6.0,3.0,0,5,5.0,2.0,4.0,4,5,5,5,2 4,2.0,100,1.0,3,,1.0,0,4,1.0,2,1.0,4.0,3,2,4,1,4.0,1 2 3,1.0,1,3.0,3 9 97,5.0,5,20,7.0,0.0,,,,0.0,0.0,,0.0,,,,,,,7.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,4.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,2.0
3,3.0,10.0,2.0,2,1,0.0,,,5,3,5,5,4,,15,3.0,,2,,0,,,,,,5,1,1,0,,,0.0,,,,5.0,3,7,6.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,1.0,1.0,9,0.0,1.0,3,,0.0,,,,,,,0.0,,,,,,,9,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,4.0,1.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0
2,5.0,10.0,4.0,1,4,5.0,1.0,2.0,5,5,5,5,4,,21,3.0,,97,,0,,,,,,4,1,2,0,,,0.0,,,,5.0,4,6,7.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,1.0,0.0,,0.0,1.0,3,,1.0,1.0,9 15,0.0,1.0,1 2,2.0,1.0,1.0,15,0.0,1.0,3,,0.0,,,,,,,9,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,4.0,,3.0,2.0,5.0,2.0,3.0,4.0,3.0,1.0,5.0
1,5.0,4.0,9.0,0,5,50.0,5.0,2.0,5,5,5,1,4 8,8.0,53,3.0,,1 2 3,,0,,,,,,4,2,4,0,,,1.0,1,5.0,2,4.0,4,20,4.0,1.0,2,4 5,10,1.0,0.0,,0.0,,,,,,,8.0,1.0,3.0,1,1 2,,,,,,,,,4.0,4.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,8,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0
4,5.0,5.0,4.0,0,5,0.0,,,5,5,5,5,2,,35,1.0,97,,1.0,0,2,0.0,,0.0,3.0,4,2,2,1,3.0,1 3,0.0,,,,5.0,4,1,3.0,0.0,,,,0.0,1.0,4.0,1.0,20.0,3.0,3 4 5,1.0,0,1.0,0.0,1.0,5.0,0,,0,,,,,,,0,5.0,4.0,2 5,1.0,1.0,1.0,10 11,0.0,2.0,3,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,1,3,2,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0,1.0,1.0,1.0,4.0,5.0,4.0,5.0,1.0,1.0,1.0,5.0
3,8.0,3.0,3.0,4,3,0.0,,,5,5,5,5,2,,100,1.0,3,,1.0,0,1,0.0,,2.0,4.0,3,1,3,0,,,1.0,3,4.0,1 3,5.0,5,0,,0.0,,,,1.0,0.0,,0.0,,,,,,,7.0,0.0,,0,,,,,,,,,,5.0,4.0,0,,1.0,1.0,15,0.0,2.0,3,,1.0,1.0,10,0.0,2.0,97,,1.0,1.0,15,0.0,2.0,4,,0.0,,,,,,,1,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,4.0,4.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0
4,9.0,4.0,7.0,2 4,4,0.0,,,5,5,5,5,4,,30,3.0,,2,,0,,,,,,4,1,3,0,,,1.0,3,3.0,3 11,5.0,5,0,,1.0,6,6 9 10,8,1.0,0.0,,0.0,,,,,,,8.0,1.0,2.0,0,,,,,,,,,,5.0,5.0,5,1.0,1.0,0.0,,0.0,2.0,97,,1.0,1.0,10,0.0,2.0,2,,1.0,1.0,12,0.0,2.0,3,,1.0,1.0,15,0.0,1.0,1,,6,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,2.0,,5.0,3.0,5.0,1.0,3.0,1.0,5.0,4.0,4.0
3,8.0,3.0,3.0,4,4,3.0,1.0,2.0,5,3,5,5,2,,50,2.0,3,2,2.0,0,1 2,1.0,1 2,2.0,4.0,3,1,1,0,,,1.0,3,3.0,3,1.0,5,0,,1.0,6,3,7,0.0,0.0,,0.0,,,,,,,8.0,1.0,2.0,0,,,,,,,,,,5.0,4.0,0,,1.0,1.0,15,0.0,1.0,97,,1.0,1.0,10 12,0.0,2.0,97,,1.0,1.0,1 2,0.0,2.0,4,,1.0,1.0,3,0.0,3.0,1 2,1.0,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,5.0,2.0,4.0,2.0,3.0,3.0,5.0,2.0,4.0
3,9.0,8.0,2.0,0,5,5.0,2.0,0.0,5,5,5,5,2,,100,2.0,2,3,1.0,0,4,1.0,2,2.0,4.0,3,1,1,1,3.0,3 4 97,0.0,,,,4.0,4,5,6.0,0.0,,,,0.0,0.0,,0.0,,,,,,,9.0,0.0,,1,1,,,,,,,,,4.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,8,0,,,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0
2,11.0,6.0,2.0,0,5,0.0,,,5,5,5,5,2,,30,1.0,2,,1.0,1,4,1.0,2,2.0,4.0,2,1,1,1,3.0,1 2 3 4 8,1.0,4,5.0,2,5.0,4,6,21.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,4.0,4.0,,4.0,3.0,4.0,4.0,5.0,5.0,5.0,1.0,4.0
3,8.0,7.0,3.0,3,4,0.0,,,5,5,5,5,2 4 7 8,2.0,100,1.0,3,,1.0,1,0,1.0,2 3 4 5,1.0,4.0,3,1,2,1,4.0,3 4,1.0,1,4.0,3,4.0,4,21,20.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,1.0,2.0,0,,,,,,,,,,5.0,5.0,0,,1.0,0.0,,0.0,1.0,2,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,5.0,,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0
4,7.0,5.0,4.0,1,5,3.0,1.0,2.0,5,3,5,5,4,,32,1.0,1,,,0,,,,,,5,1,1,0,,,0.0,,,,5.0,4,21,7.0,0.0,,,,0.0,0.0,,0.0,,,,,,,1.0,0.0,,0,,,,,,,,,,5.0,4.0,0,,0.0,,,,,,,1.0,1.0,1 12,0.0,1.0,1,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,4.0,,3.0,1.0,3.0,1.0,4.0,3.0,4.0,1.0,3.0
5,8.0,5.0,5.0,1,3,5.0,1.0,4.0,5,3,5,5,2,,30,1.0,1,,1.0,0,0,0.0,,0.0,3.0,5,1,2,0,,,0.0,,,,5.0,5,21,6.0,0.0,,,,0.0,1.0,4.0,0.0,,,,,0,,8.0,0.0,,1,1 8,0,,,,,,,0,5.0,5.0,0,,1.0,1.0,15,0.0,1.0,1,,1.0,1.0,10,0.0,1.0,1,,1.0,1.0,2 9,0.0,1.0,2,,0.0,,,,,,,10,1,5,97,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0
2,8.0,4.0,8.0,1,5,5.0,1.0,2.0,5,5,5,5,2,,35,1.0,3,,1.0,0,1,1.0,2,0.0,3.0,3,1,1,0,,,1.0,1,3.0,1,5.0,4,14,13.0,1.0,6,5 8 9,8,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,4.0,0,,1.0,1.0,15,0.0,1.0,1 2,1.0,1.0,1.0,10,1.0,1.0,1,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0,3.0,,3.0,1.0,4.0,2.0,4.0,4.0,2.0,1.0,1.0
3,8.0,5.0,3.0,1,5,0.0,,,5,3,5,5,4,,17,3.0,,2,,0,,,,,,3,1,1,0,,,1.0,2,2.0,4,5.0,3,21,7.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,1.0,1.0,15,0.0,1.0,1,,1.0,1.0,15,0.0,1.0,2,,1.0,1.0,15,0.0,1.0,2,,0.0,,,,,,,9,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,3.0,2.0,4.0,1.0,5.0,5.0,4.0,1.0,2.0
2,8.0,5.0,7.0,1,5,0.0,,,5,5,5,5,2,,9,1.0,3,,1.0,0,1,1.0,2 3 4,0.0,3.0,5,2,2,0,,,0.0,,,,5.0,4,7,21.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,4.0,,3.0,1.0,4.0,2.0,4.0,4.0,4.0,1.0,2.0
3,6.0,8.0,3.0,2,4,0.0,,,5,5,5,2,2,,21,1.0,3,,3.0,0,1,0.0,,0.0,3.0,3,2,1,0,,,0.0,,,,5.0,5,2,13.0,1.0,2,6,10,0.0,0.0,,1.0,97.0,,4,1.0,97,1.0,1.0,0.0,,1,3,,,,,,,,,5.0,5.0,1,4.0,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,6,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,5.0,4.0,,4.0,3.0,4.0,1.0,4.0,4.0,2.0,1.0,1.0
5,5.0,3.0,7.0,0,5,15.0,2.0,1.0,5,5,5,5,8,,11,3.0,,1 3,,0,,,,,,5,3,2,0,,,0.0,,,,5.0,5,6,20.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,1,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,5.0,,4.0,4.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0
2,2.0,7.0,2.0,97,5,5.0,2.0,1.0,5,5,5,5,4,,40,3.0,,3,,0,,,,,,1,1,1,1,3.0,1 97,0.0,,,,3.0,4,11,20.0,0.0,,,,0.0,0.0,,0.0,,,,,,,8.0,0.0,,1,4,,,,,,,,,5.0,5.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,4.0,4.0,,4.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0
2,2.0,7.0,2.0,2,4,0.0,,,2,5,2,5,4,,30,3.0,,1,,0,,,,,,2,1,2,0,,,0.0,,,,5.0,4,2,0.0,1.0,2,3 5,10,0.0,0.0,,0.0,,,,,,,8.0,0.0,,0,,,,,,,,,,4.0,4.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,3.0,5.0,,3.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,5.0
3,5.0,5.0,4.0,0,5,0.0,,,5,2,5,5,2,,35,1.0,1,,1.0,0,2,1.0,3,2.0,3.0,4,2,5,1,3.0,1 3,0.0,,,,5.0,5,0,,0.0,,,,1.0,1.0,4.0,1.0,20.0,5.0,1,1.0,0,1.0,1.0,0.0,,0,,0,,,,,,,3,4.0,4.0,5,2.0,1.0,1.0,15,0.0,1.0,2,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,6,1,3,2,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,1.0,1.0,1.0,5.0,5.0,4.0,5.0,2.0,2.0,5.0,4.0,4.0
3,6.0,5.0,3.0,2 3,4,0.0,,,5,5,5,5,2,,50,1.0,1,,1.0,1,1,1.0,2 4 5,2.0,2.0,3,1,1,1,2.0,3 4,0.0,,,,5.0,5,0,,1.0,6 7,5 9 10,5 7 8,1.0,1.0,4.0,0.0,,,,,0,,8.0,1.0,5.0,0,,0,,,,,,,4,5.0,5.0,1 4,1.0,1.0,1.0,10,0.0,1.0,2,,1.0,1.0,10 13,0.0,1.0,2,,1.0,1.0,10 12,0.0,1.0,2,,1.0,1.0,3 15,0.0,1.0,2,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,4.0,5.0,3.0,2.0
3,6.0,5.0,3.0,2 4 7,4,0.0,,,5,2,5,5,2,,50,1.0,3,,5.0,1,1 2,1.0,2,2.0,3.0,3,1,2,1,2.0,1 3 4,1.0,3,3.0,4 97,5.0,5,0,,1.0,6,3 4 5,5 7 8,1.0,1.0,4.0,1.0,20.0,3.0,4,1.0,0,1.0,5.0,0.0,,0,,0,,,,,,,1 4,4.0,5.0,2 3 5,1.0,1.0,1.0,10,0.0,1.0,2,,1.0,1.0,10 12,0.0,2.0,1 2,2.0,1.0,1.0,2 3,0.0,1.0,4,,1.0,1.0,3 15,0.0,2.0,1 2,2.0,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0,1.0,2.0,5.0,2.0,4.0,2.0,2.0,5.0,5.0,4.0,2.0
2,5.0,5.0,1.0,2 3,4,0.0,,,5,4,5,5,2,,50,1.0,1,,3.0,0,1 2,1.0,2 5,2.0,4.0,2,1,3,1,4.0,3 4,0.0,,,,5.0,5,0,,1.0,6 7,3 5,2 7 8,1.0,1.0,4.0,0.0,,,,,0,,3.0,0.0,,0,,0,,,,,,,0,4.0,4.0,0,,1.0,1.0,3 10 15,0.0,2.0,2,,1.0,1.0,3 15,0.0,1.0,2,,1.0,1.0,2 3,0.0,1.0,2,,1.0,1.0,15,0.0,2.0,2,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,2.0,2.0,3.0,4.0,2.0,5.0,3.0,3.0,2.0,4.0,2.0,4.0
3,3.0,5.0,3.0,2,4,0.0,,,5,5,5,5,2,,100,1.0,3,,1.0,0,1,1.0,2 3,2.0,4.0,3,1,3,1,4.0,4,1.0,3 4,3.0,1 4,5.0,3,7,6.0,1.0,6,4 5,7,1.0,1.0,4.0,1.0,20.0,3.0,1,1.0,0,1.0,7.0,1.0,5.0,1,3 8,97,,,,,,,1 4,4.0,4.0,1 4 5,2.0,1.0,1.0,10,0.0,1.0,2,,1.0,1.0,10,0.0,1.0,2,,1.0,1.0,10,0.0,2.0,1 2,2.0,1.0,1.0,10,0.0,1.0,2,,10,1,12,2,0.0,0.0,0.0,1.0,0.0,0.0,,,,luida mining,1.0,1.0,500000.0,1.0,1.0,2.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0
4,5.0,5.0,4.0,2 3,3,5.0,1.0,0.0,5,4,5,5,2,,38,1.0,3,,3.0,2,1,1.0,2,1.0,5.0,4,1,1,1,2.0,1 3 4,1.0,3,2.0,1 4,4.0,4,3,0.0,1.0,6,5,5 7 8,1.0,1.0,4.0,1.0,97.0,3.0,1,1.0,0,0.0,7.0,1.0,8.0,1,3 8,0,,,,,,,4,4.0,5.0,1 4,1.0,1.0,1.0,12,0.0,1.0,2,,1.0,1.0,12,4.0,1.0,2,,1.0,1.0,12,0.0,1.0,2,,0.0,,,,,,,10,0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,2.0,2.0,3.0,5.0,2.0,5.0,1.0,2.0,2.0,5.0,4.0,1.0
3,5.0,5.0,3.0,2 3 7,3,10.0,1.0,0.0,5,3,5,5,2,,100,2.0,3,2,1.0,0,2,1.0,2,1.0,5.0,3,1,1,1,3.0,1 3 4,0.0,,,,5.0,3,21,20.0,1.0,6,5,7,1.0,1.0,4.0,1.0,20.0,3.0,4,1.0,0,0.0,5.0,0.0,,1,1 3 8,0,,,,,,,1 4,4.0,4.0,1 4,2.0,1.0,1.0,10 13,0.0,2.0,1 2,1.0,1.0,1.0,3 10,0.0,1.0,2,,1.0,1.0,3,1.0,2.0,2,,1.0,1.0,3 10,0.0,2.0,1 2,2.0,10,1,5 9,2 97,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0,1.0,1.0,4.0,2.0,5.0,4.0,2.0,1.0,4.0,4.0,4.0
3,5.0,5.0,3.0,1,5,2.0,1.0,2.0,5,5,5,5,2,,21,1.0,1,,1.0,0,2,1.0,2 3,2.0,4.0,3,2,5,1,3.0,1,0.0,,,,5.0,5,0,,0.0,,,,0.0,1.0,4.0,0.0,,,,,0,,1.0,0.0,,0,,0,,,,,,,0,4.0,2.0,0,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,10,1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,1.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0
3,5.0,5.0,3.0,0,5,0.0,,,5,2,5,5,2,,40,1.0,97,,1.0,0,2,1.0,2 3,2.0,5.0,3,1,2,1,2.0,1 3,1.0,1,,888,5.0,5,21,0.0,0.0,,,,1.0,1.0,4.0,0.0,,,,,0,,9.0,0.0,,1,1 3 4 7,0,,,,,,,1 2,4.0,5.0,1 2 3,5.0,1.0,1.0,13 15,0.0,1.0,2 3,3.0,1.0,1.0,15,0.0,1.0,3,,1.0,1.0,12,0.0,1.0,2 3,3.0,0.0,,,,,,,9,1,97,2,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,1.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,4.0,1.0,5.0
